"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_modifier_light_strike_array_datadriven"		"光击阵"
		"DOTA_Tooltip_ability_lina_light_strike_array_datadriven_light_strike_array_stun_duration"	"晕眩时间"
		"DOTA_Tooltip_ability_lina_light_strike_array_datadriven_damage"	"伤害"
		"DOTA_Tooltip_ability_fenxianggu_feixuemogong"		"沸血真火"
		"DOTA_Tooltip_modifier_burning_spear_datadriven_debuff_counter"		"沸血真火"
		"DOTA_Tooltip_ability_fenxianggu_feixuemogong_health_cost"	"消耗生命值"
		"DOTA_Tooltip_ability_fenxianggu_feixuemogong_damage"		"每秒造成伤害"
		"DOTA_Tooltip_ability_nax_utl"					"四狗噬心"
		"DOTA_Tooltip_modifier_nax_utl_debuff"			"四狗噬心"
		"DOTA_Tooltip_ability_nax_utl_Description"		"召唤小狗，钻入钻出，痛不欲生，造成 基础伤害+力量系数*力量 的伤害"
		"DOTA_Tooltip_ability_nax_utl_damage_base"		"基础伤害"
		"DOTA_Tooltip_ability_nax_utl_damage_increase"	"力量加成奖励"
		"DOTA_Tooltip_ability_kunkka_tidebringer_datadriven"	"潮汐使者"
		"DOTA_Tooltip_ability_kunkka_tidebringer_datadriven_damage_bonus"	"攻击加成"
		"DOTA_Tooltip_ability_kunkka_tidebringer_datadriven_radius"			"溅射范围"
		"DOTA_Tooltip_modifier_tidebringer_splash_datadriven"		"潮汐使者"
		"DOTA_Tooltip_ability_kunkka_torrent_datadriven"		"激流"
		"DOTA_Tooltip_ability_kunkka_torrent_datadriven_damage"			"伤害"
		"DOTA_Tooltip_modifier_torrent_slow_debuff_datadriven"			"激流"
		"DOTA_Tooltip_ability_morph_taiji"			"弱水阵"
		"DOTA_Tooltip_ability_morph_taiji_hold_time"		"持续时间"
		"DOTA_Tooltip_ability_morph_taiji_damage_base"		"基础伤害"
		"DOTA_Tooltip_ability_morph_taiji_damage_bonus"		"敏捷加成"
		"DOTA_Tooltip_modifier_taiji_debuff"			"弱水阵"
		"DOTA_Tooltip_modifier_taiji_think"			"弱水阵"
		"DOTA_Tooltip_ability_morph_taiji_damage"		"击飞伤害"
		"DOTA_Tooltip_ability_invoker_diyulieyan"		"焚世诀"
		"DOTA_Tooltip_ability_invoker_diyulieyan_Description"		"毁天灭地,伤人伤己,用者须谨慎，造成 技能等级*技能加成系数*智力+英雄等级*等级系数的伤害"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_new"		"敏捷天赋"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_new_marksmanship_agility_bonus"		"敏捷提升"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_new"		"回音击"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_new_echo_slam_echo_damage"	"传播伤害"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_new_damage"	"初始伤害"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_new"		"超究武神斩"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_new_omni_slash_damage"	"斩击附带额外伤害"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_new_omni_slash_jumps"		"斩击数"
		"DOTA_Tooltip_ability_lion_impale_new"		"穿刺"
		"DOTA_Tooltip_ability_lion_impale_new_duration"		"晕眩时间"
		"DOTA_Tooltip_ability_lion_impale_new_damage"		"伤害"
		"DOTA_Tooltip_ability_lion_voodoo_new"		"巫术"
		"DOTA_Tooltip_ability_lion_voodoo_new_duration"		"持续时间"
		"DOTA_Tooltip_ability_mirana_starfall_new"		"星落"
		"DOTA_Tooltip_ability_mirana_starfall_new_damage"	"伤害"
		"DOTA_Tooltip_ability_mirana_starfall_new_starfall_radius"	"范围"
		"DOTA_Tooltip_ability_nevermore_dark_lord_new"		"蛋疼光环"
		"DOTA_Tooltip_ability_nevermore_dark_lord_new_presence_armor_reduction"		"护甲削减"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_new"	"叉状闪电"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_new_damage"	"伤害"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_new_targets"	"目标个数"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_new"		"捆仙索"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_new_channel_time"	"持续时间"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_new"	"群蛇守卫"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_new_ward_count"	"蛇棒数量"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_new_damage_max"	"攻击力"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_new_duration"		"持续时间"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_new"		"风暴之眼"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_new_strike_interval"	"打击间隔"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_new_damage"		"打击伤害"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_new_armor_reduction"	"护甲削减"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_new"		"吸血光环"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_new_vampiric_aura"	"吸血百分比"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_new"		"冥击"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_new_crit_mult"	"暴击倍数"
		"DOTA_Tooltip_ability_skeleton_king_mortal_strike_new_Description"	"给予英雄15%%的概率暴击"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_new"		"重生"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_new_time"		"间隔"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_new"	"地穴虫群"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_new_damage"		"伤害"
		"DOTA_Tooltip_ability_sniper_geshandaniu"			"隔山打牛"
		"DOTA_Tooltip_ability_sniper_geshandaniu_Description"	"高超的技巧能让英雄攻击敌人的时候对其身后的敌人造成更高的暴击伤害"
		"DOTA_Tooltip_ability_sniper_geshandaniu_crit"	"暴击倍数"
		"DOTA_Tooltip_ability_sniper_shrapnel_datadriven"		"瘤霰弹"
		"DOTA_Tooltip_ability_sniper_shrapnel_datadriven_damage"	"伤害"
		"DOTA_Tooltip_ability_sniper_shrapnel_datadriven_slow_movement_speed"	"移动速度减缓"
		"DOTA_Tooltip_ability_tinker_laser_datadriven"			"耀日剑诀"
		"DOTA_Tooltip_ability_tinker_laser_datadriven_Description"			"出剑极其快速,闪瞎对手的狗眼"
		"DOTA_Tooltip_ability_tinker_laser_datadriven_duration"	"致盲时间"
		"DOTA_Tooltip_modifier_laser_debuff_datadriven"				"耀日剑诀"
		"DOTA_Tooltip_ability_windrunner_focusfire_datadriven"		"凌云聚气杀"
		"DOTA_Tooltip_ability_windrunner_focusfire_datadriven_focusfire_damage_reduction"	"伤害减少"
		"DOTA_Tooltip_modifier_focusfire_caster_datadriven"			"凌云聚气杀"
		"DOTA_Tooltip_ability_windrunner_powershot_datadriven"		"三重强力击"
		"DOTA_Tooltip_ability_witch_doctor_wuduzhizhen"	"巫毒之阵"
		"DOTA_Tooltip_ability_witch_doctor_wuduzhizhen_Description"	"困住目标,并且对目标进行多次打击"
		"DOTA_Tooltip_ability_witch_doctor_wuduzhizhen_damage"		"攻击力"
		"DOTA_Tooltip_ability_witch_doctor_wuduzhizhen_hold_time"	"持续时间"
		"DOTA_Tooltip_modifier_wuduzhizhen_debuff"			"巫毒之阵"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_new"	"巫毒回复术"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_new_mana_per_second"	"每秒魔法消耗"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_new_radius"	"作用范围"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_new_heal"		"治疗数目"
		"DOTA_Tooltip_modifier_voodoohuifu_datadriven"			"巫毒回复术"
		"DOTA_Tooltip_ability_sven_storm_bolt_new"		"力量之锤"
		"DOTA_Tooltip_ability_sven_storm_bolt_new_damage"	"伤害"
		"DOTA_Tooltip_ability_storm_spirit_overload_new"	"雷电鸣"
		"DOTA_Tooltip_ability_storm_spirit_overload_new_damage"	"伤害"
		"DOTA_Tooltip_ability_zuus_arc_lightning_new"		"闪电链"
		"DOTA_Tooltip_ability_zuus_arc_lightning_new_damage"	"伤害"
		"DOTA_Tooltip_ability_zuus_arc_lightning_new_jump_count"	"跳跃次数"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_new"		"电击"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_new_damage"	"伤害"
		"DOTA_Tooltip_ability_slardar_amplify_damage_new"	"伤害加深"
		"DOTA_Tooltip_ability_slardar_amplify_damage_new_armor_reduction"	"护甲削减"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_new"		"锚击"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_new_damage"	"伤害"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_new_damage_reduction"	"攻击降低"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_new"	"恐惧之吼"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_new_armor_reduction"	"护甲削减"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_new_tooltip_duration"	"持续时间"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_new"	"霜冻新星"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_new_damage"	"伤害"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_new_duration"	"持续时间"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_new_attackspeed_slow"	"攻击速度降低"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_new_movespeed_slow"	"移动速度降低"
		"DOTA_Tooltip_ability_templar_assassin_refraction_new"	"折光"
		"DOTA_Tooltip_ability_templar_assassin_refraction_new_instances"	"折光层数"
		"DOTA_Tooltip_ability_templar_assassin_refraction_new_bonus_damage"	"攻击加成"
		"DOTA_Tooltip_ability_templar_assassin_meld_new"	"隐匿一击"
		"DOTA_Tooltip_ability_templar_assassin_meld_new_bonus_damage"	"伤害加成"
		"DOTA_Tooltip_ability_templar_assassin_meld_new_bonus_armor"	"护甲削减"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_new"	"变体攻击"
		"DOTA_Tooltip_ability_spectre_dispersion_new"		"折射"
		"DOTA_Tooltip_ability_spectre_dispersion_new_damage_reflection_pct"	"折射百分比"
		"DOTA_Tooltip_ability_ursa_fury_swipes_new"		"野性力量"
		"DOTA_Tooltip_ability_ursa_fury_swipes_new_damage_per_stack"	"每次叠加攻击"
		"DOTA_Tooltip_ability_ursa_overpower_new"		"超强力量"
		"DOTA_Tooltip_ability_ursa_overpower_new_max_attacks"	"最大攻击数"
		"DOTA_Tooltip_ability_ursa_overpower_new_Description"	"使英雄的攻击速度到达400"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_new"	"恩赐解脱"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_new_crit_bonus"	"暴击倍数"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_new_crit_chance"	"暴击几率"

		"DOTA_Tooltip_ability_chen_penitence_datadriven"			"佛照心经"
		"DOTA_Tooltip_ability_chen_penitence_datadriven_duration"	"持续时间"
		"DOTA_Tooltip_ability_chen_penitence_datadriven_bonus_movement_speed"	"移动速度减少"
		"DOTA_Tooltip_ability_chen_penitence_datadriven_bonus_damage_taken"	"伤害加深"
		"DOTA_Tooltip_modifier_penitence_datadriven"				"佛照心经"

		"DOTA_Tooltip_ability_clinkz_strafe_datadriven"				"聚气决"
		"DOTA_Tooltip_ability_clinkz_strafe_datadriven_Description"				"积蓄内力，提升攻击速度"
		"DOTA_Tooltip_ability_clinkz_strafe_datadriven_attack_speed_bonus_pct"	"攻击速度提升"
		"DOTA_Tooltip_ability_clinkz_strafe_datadriven_duration"		"持续时间"
		"DOTA_Tooltip_modifier_strafe"				"聚气决"

		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_datadriven"		"烈火步法"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_datadriven_Description"		"行走的时候身周会产生烈焰，每秒对周围敌人造成伤害，并且对周围的友方单位加快移动速度和生命恢复速度"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_datadriven_damage_per_second"		"每秒伤害/治疗"
		"DOTA_Tooltip_modifier_scorched_earth_datadriven"			"烈火步法"
		"DOTA_Tooltip_modifier_scorched_earth_good"					"烈火步法"

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_datadriven"		"童子功"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_datadriven_Description"		"二十年的老处男，一身铜皮铁骨"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_datadriven_bonus_health_regen"		"生命恢复提升"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_datadriven_bonus_armor"		"护甲提升"
		"DOTA_Tooltip_modifier_dragon_blood_datadriven"			"童子功"
		"DOTA_Tooltip_modifier_frost_arrows_slow_datadriven"		"寒冰棉掌"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_datadriven"			"寒冰棉掌"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_datadriven_Description"			"明教四大法王韦一笑的绝学，掌劲如冰，一经着身，对方劲力立卸，任我宰割"
		"DOTA_Tooltip_ability_drow_ranger_frost_arrows_datadriven_speed"			"移速/攻速 减少："

		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven"		"敏捷天赋"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven_Description"		"苦练基本功，获得永久的敏捷加成"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven_marksmanship_agility_bonus"		"敏捷提升"
		"DOTA_Tooltip_modifier_marksmanship_effect_datadriven"			"敏捷天赋"

		"DOTA_Tooltip_ability_drow_ranger_trueshot_datadriven"			"射箭精通"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_datadriven_Description"			"高超的射箭技巧使得周围1000范围内的远程友军能获得攻击力加成"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_datadriven_trueshot_ranged_damage"			"攻击力加成"
		"DOTA_Tooltip_modifier_trueshot_damage_datadriven"				"射箭精通"

		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_datadriven"			"无影拳"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_datadriven_Description"			"以闪电般的速度横冲直撞，攻击目标区域内所有敌人，随后返回所在位置，并额外造成伤害"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_datadriven_radius"			"影响半径"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_datadriven_bonus_hero_damage"			"伤害"

		"DOTA_Tooltip_ability_faceless_void_backtrack_datadriven"			"凌波微步"
		"DOTA_Tooltip_ability_faceless_void_backtrack_datadriven_Description"			"逍遥派的独门轻功步法，以易经八八六十四卦为基础，使用者按特定顺序踏着卦象方位行进，从第一步到最后一步正好行走一个大圈。此步法精妙异常，习者可以用来躲避众多敌人的进攻，此外凌波微步每踏出一步，都与内力息息相关，决非单是迈步行走而已，若无内功根基之人，将凌波微步强行走将起来，会造成自绝经脉的危境。有一定几率躲避所有伤害"
		"DOTA_Tooltip_ability_faceless_void_backtrack_datadriven_dodge_chance_pct"			"躲避几率"

		"DOTA_Tooltip_ability_huskar_berserkers_blood_datadriven"			"不死印法"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_datadriven_Description"		"隋朝末年，江湖中人人畏惧的黑道第一高手石之轩融合了花间派与补天阁的极端相反的武学心法，以佛学义理中“不在此岸，不在彼岸，不在中间”的高深思想作为理论依据，又经过无数次生死之际的战斗终於形成的一套高深的武功。濒死状态下能发挥更大的能力"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_datadriven_attack_speed_bonus_per_stack"	"每层攻击速度提升"
		"DOTA_Tooltip_ability_huskar_berserkers_blood_datadriven_damage_per_stack"			"每层攻击力提升"
		"DOTA_Tooltip_modifier_huskar_berserkers_blood_lua"			"不死印法"

		"DOTA_Tooltip_ability_huskar_inner_vitality_datadriven"		"活血术"
		"DOTA_Tooltip_ability_huskar_inner_vitality_datadriven_Description"		"激发友方单位的恢复力，基于其基础属性治疗目标。如果目标血量低于40%，则恢复速率提高。持续16秒。"
		"DOTA_Tooltip_ability_huskar_inner_vitality_datadriven_tooltip_attrib_bonus"		"属性加成"
		"DOTA_Tooltip_ability_huskar_inner_vitality_datadriven_tooltip_hurt_attrib_bonus"			"低血量治疗加成"
		"DOTA_Tooltip_ability_huskar_inner_vitality_datadriven_heal"			"恢复力"
		"DOTA_Tooltip_modifier_huskar_inner_vitality_lua"			"活血术"

		"DOTA_Tooltip_ability_jakiro_liquid_fire_datadriven"			"液态火"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_datadriven_Description"	"传闻中蕴有内力的火焰，能造成智力加成的伤害，并且减少攻击速度"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_datadriven_damage_xs"		"智力加成系数"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_datadriven_slow_attack_speed_pct"		"攻击速度减少"
		"DOTA_Tooltip_ability_jakiro_liquid_fire_datadriven_radius"		"杀伤半径"
		"DOTA_Tooltip_modifier_liquid_fire_debuff_datadriven"				"液态火"

		"DOTA_Tooltip_ability_jakiro_dual_breath_datadriven"			"冰火劲"
		"DOTA_Tooltip_ability_jakiro_dual_breath_datadriven_Description"			"极少有人能将这两种劲力一起释放"
		"DOTA_Tooltip_ability_jakiro_dual_breath_datadriven_burn_damage"			"伤害"
		"DOTA_Tooltip_ability_jakiro_dual_breath_datadriven_stun_duration"			"冰冻时间"
		"DOTA_Tooltip_modifier_dual_breath_datadriven"			"冰火劲"

		"DOTA_Tooltip_ability_leshrac_split_earth_datadriven"		"撕裂大地"
		"DOTA_Tooltip_ability_leshrac_split_earth_datadriven_Description"		"撕裂敌人脚下的大地。造成伤害和短暂的眩晕"
		"DOTA_Tooltip_ability_leshrac_split_earth_datadriven_radius"		"影响半径"

		"DOTA_Tooltip_ability_leshrac_pulse_nova_datadriven"			"赤炼劲"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_datadriven_Description"	"在周围创造破坏性的能量波，每秒对附近敌方单位造成伤害"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_datadriven_mana_cost_per_second"	"每秒魔法消耗"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_datadriven_damage_base"	"基础伤害"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_datadriven_damage_xs"	"智力加成系数"
		"DOTA_Tooltip_modifier_pulse_nova_datadriven"			"赤炼劲"

		"DOTA_Tooltip_ability_lich_frost_armor_datadriven"			"寒冰甲"
		"DOTA_Tooltip_ability_lich_frost_armor_datadriven_Description"			"在目标身上附加一层寒冰劲，可以增强护甲，反击敌人"
		"DOTA_Tooltip_ability_lich_frost_armor_datadriven_armor_bonus"			"护甲增加"
		"DOTA_Tooltip_modifier_frost_armor"			"寒冰甲"
		"DOTA_Tooltip_modifier_frost_armor_slow"			"寒冰甲"

		"DOTA_Tooltip_ability_lich_frost_nova_datadriven"		"寒霜劲"
		"DOTA_Tooltip_ability_lich_frost_nova_datadriven_Description"		"破坏性的寒霜在目标敌方单位身上爆发，造成范围伤害并降低范围内敌人的移动和攻击速度4秒。"
		"DOTA_Tooltip_ability_lich_frost_nova_datadriven_radius"		"杀伤半径"
		"DOTA_Tooltip_modifier_frost_nova_slow"		"寒霜劲"

		"DOTA_Tooltip_ability_lich_chain_frost_datadriven"		"连环寒霜劲"
		"DOTA_Tooltip_ability_lich_chain_frost_datadriven_Description"		"释放一股特殊的寒霜劲，能在敌人中不断再生弹跳，伤害并冻住敌人。"
		"DOTA_Tooltip_ability_lich_chain_frost_datadriven_damage"		"伤害"
		"DOTA_Tooltip_ability_lich_chain_frost_datadriven_jumps"		"最大跳跃次数"
		"DOTA_Tooltip_ability_lich_chain_frost_datadriven_stun_duration"		"连环寒霜劲"
		"DOTA_Tooltip_modifier_chain_frost_stun"		"连环寒霜劲"
		

		"DOTA_Tooltip_ability_life_stealer_feast_datadriven"			"七杀拳"
		"DOTA_Tooltip_ability_life_stealer_feast_datadriven_Description"			"敌人血量越多，受到的伤害越高"
		"DOTA_Tooltip_ability_life_stealer_feast_datadriven_hp_leech_percent"			"生命系数"

		"DOTA_Tooltip_ability_life_stealer_open_wounds_datadriven"			"撕裂伤口"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_datadriven_Description"			"撕裂一个敌方单位，降低受害者的移动速度，并使友军的攻击对该单位有吸血效果。所有伤害都有吸血效果，包括技能的伤害。"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_datadriven_heal_percent"			"生命吸取"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_datadriven_jiangong"			"攻击减少"
		"DOTA_Tooltip_modifier_open_wounds"			"撕裂伤口"

		"DOTA_Tooltip_ability_life_stealer_rage_datadriven"			"狂暴"
		"DOTA_Tooltip_ability_life_stealer_rage_datadriven_Description"			"进入狂暴状态，对技能免疫，获得100%%魔法抗性并提升攻击速度。"
		"DOTA_Tooltip_ability_life_stealer_rage_datadriven_attack_speed_bonus"			"攻速加成"
		"DOTA_Tooltip_ability_life_stealer_rage_datadriven_modifier_rage_ability"			"狂暴"

		"DOTA_Tooltip_ability_lion_mana_drain_datadriven"			"魔法吸吮"
		"DOTA_Tooltip_ability_lion_mana_drain_datadriven_mana_per_second"			"每秒吸吮的魔法值"
		"DOTA_Tooltip_ability_lion_mana_drain_datadriven_duration"			"持续时间"

		"DOTA_Tooltip_ability_lone_druid_spirit_bear_datadriven"			"精灵熊"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_datadriven_Description"			"召唤一个拥有装备栏的精灵熊，装备可以一直存在"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_datadriven_hp"			"血量加成"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_datadriven_bear_regen_tooltip"			"生命恢复加成"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_datadriven_damage"			"伤害加成"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_datadriven_armor"			"护甲加成"
		
		"DOTA_Tooltip_ability_medusa_mana_shield_datadriven"			"魔法护盾"
		"DOTA_Tooltip_ability_medusa_mana_shield_datadriven_Description"			"在受到攻击的时候消耗魔法以抵消伤害"
		"DOTA_Tooltip_ability_medusa_mana_shield_datadriven_damage_per_mana"			"每点魔法抵消伤害："
		"DOTA_Tooltip_modifier_mana_shield_datadriven"			"魔法护盾"

		"DOTA_Tooltip_ability_medusa_stone_gaze_datadriven"			"石化凝视"
		"DOTA_Tooltip_ability_medusa_stone_gaze_datadriven_bonus_physical_damage"			"受到额外物理伤害："
		"DOTA_Tooltip_ability_medusa_stone_gaze_datadriven_bonus_magical_damage"			"魔抗增加"
		"DOTA_Tooltip_modifier_stone_gaze_datadriven"			"石化凝视"
		"DOTA_Tooltip_modifier_stone_gaze_slow_datadriven"			"石化凝视"
		"DOTA_Tooltip_modifier_stone_gaze_stone_datadriven"			"石化凝视"

		
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven"			"竭心光环"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_Description"			""
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_aura_damage"			"%每秒伤害："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_datadriven_aura_radius"			"半径"
		"DOTA_Tooltip_modifier_heartstopper_debuff_datadriven"			"竭心光环"

		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven"			"死神镰刀"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Description"			""
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health"			"打击系数"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_stun_duration"			"眩晕时间"

		"DOTA_Tooltip_modifier_reapers_scythe_datadriven"			"死神镰刀"

		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven"			"蛋疼光环"
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_Description"			""
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_presence_armor_reduction"			"护甲削减"
		"DOTA_Tooltip_modifier_dark_lord_presence"			"蛋疼光环"

		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven"			"夜行技巧"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven_Description"			""
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven_bonus_attack_speed_night"	"攻速加成"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven_bonus_damage"	"攻击加成"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven_bonus_movement_speed_pct_night"	"移速加成"
		
		"DOTA_Tooltip_ability_night_stalker_void_datadriven"			"暗夜狩猎"
		"DOTA_Tooltip_ability_night_stalker_void_datadriven_Description"			""
		"DOTA_Tooltip_ability_night_stalker_void_datadriven_damage_day"	"白天攻击加成"
		"DOTA_Tooltip_ability_night_stalker_void_datadriven_damage_night"	"夜晚攻击加成"
		"DOTA_Tooltip_modifier_void_day_new"	"暗夜狩猎"
		"DOTA_Tooltip_modifier_void_night_new"		"暗夜狩猎"

		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven"			"硬化反击"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven_Description"			"在身周形成一圈石化的皮肤，能抵挡伤害并且反击敌人"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven_bonus_armor"	"被动护甲增加"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_datadriven_stun_duration"	"眩晕敌人时间"
		"DOTA_Tooltip_modifier_spiked_carapaced_stun_datadriven"	"硬化反击"
		"DOTA_Tooltip_modifier_spiked_carapace_buff_datadriven"		"硬化反击"
		
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_datadriven"			"金刚指"
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_datadriven_Description"			"少林寺独门硬功。后被少林寺逃徒火工头陀将此功传往西域，创金刚门。此功造诣精深时，出指可以碎金断石。武当三侠俞岱岩、六侠殷梨亭都曾败在金刚门传人手中，被用大力金刚指捏断全身骨骼，成了废人。能造成当前法力值加成的伤害"
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_datadriven_mana_pool_damage_pct"	"魔法值加成"
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_datadriven_illusion_damage"	"对幻象造成额外伤害"

		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven"		"精气光环"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Description"		"被动增加魔法值，释放技能的时候有40几率恢复最大魔法值10%%的魔法"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_bonus_mana"		"魔法加成"
		"DOTA_Tooltip_modifier_essence_aura_effect_datadriven"		"精气光环"

		"DOTA_Tooltip_ability_omniknight_guardian_angel_datadriven"		"三花聚顶"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_datadriven_Description"		"道家上乘功夫，免疫所有物理伤害，攻击的时候有几率对敌人造成 三属性总和*加成系数 的魔法伤害"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_datadriven_damage_per"		"加成系数"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_datadriven_chance"		"几率"
